15:14:48 - App: com.cutthousandjs
15:14:48 - UID/GID: 10176
15:14:48 - WARNING: Address of android.media.MediaRecorder.start() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:14:48 - WARNING: Address of android.media.MediaRecorder.stop() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:14:48 - 
15:14:48 - Lookup Table:
15:14:48 - 0x711ce040: {'name': 'android.accounts.AccountManager.getAccountsByType(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x711ce0a8']}
15:15:00 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x1463d210   0x1451e250   (debug: 0)
15:15:00 - 0      eferencesImpl.getInt 5845   5874   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x1463d210   0x1451ab78   (debug: 0)
15:15:00 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          1693235694229 | payload: '' 0x706e1688   0x1463d210   0x12cc0dd0   (debug: 0)
15:15:00 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          1693235694279 | payload: '' 0x706e1688   0x1463d210   0x1451c860   (debug: 0)
15:15:00 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          1693235694378 | payload: '' 0x706e1688   0x1463d210   0x1451f718   (debug: 0)
15:15:00 - 0      encesImpl.getBoolean 5845   5874   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x1463d210   0x1451d560   (debug: 0)
15:15:00 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea35430 (debug: 0)
15:15:00 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea35430 (debug: 0)
15:15:00 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea35430 (debug: 0)
15:15:01 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x1463d210   0x1451e250   (debug: 0)
15:15:01 - 0      eferencesImpl.getInt 5845   5874   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x1463d210   0x1451ab78   (debug: 0)
15:15:01 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          1693235694229 | payload: '' 0x706e1688   0x1463d210   0x12cc3318   (debug: 0)
15:15:01 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          1693235694279 | payload: '' 0x706e1688   0x1463d210   0x1451c860   (debug: 0)
15:15:01 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          1693235694378 | payload: '' 0x706e1688   0x1463d210   0x1451f718   (debug: 0)
15:15:01 - 0      encesImpl.getBoolean 5845   5874   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x1463d210   0x1451d560   (debug: 0)
15:15:02 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x1463d210   0x1451e250   (debug: 0)
15:15:02 - 0      eferencesImpl.getInt 5845   5874   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x1463d210   0x1451ab78   (debug: 0)
15:15:02 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          1693235694229 | payload: '' 0x706e1688   0x1463d210   0x12cc5860   (debug: 0)
15:15:02 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          1693235694279 | payload: '' 0x706e1688   0x1463d210   0x1451c860   (debug: 0)
15:15:02 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          1693235694378 | payload: '' 0x706e1688   0x1463d210   0x1451f718   (debug: 0)
15:15:02 - 0      encesImpl.getBoolean 5845   5874   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x1463d210   0x1451d560   (debug: 0)
15:15:02 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea35430 (debug: 0)
15:15:02 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea35430 (debug: 0)
15:15:02 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea35430 (debug: 0)
15:15:03 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x1463d210   0x1451e250   (debug: 0)
15:15:03 - 0      eferencesImpl.getInt 5845   5874   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x1463d210   0x1451ab78   (debug: 0)
15:15:03 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          1693235694229 | payload: '' 0x706e1688   0x1463d210   0x12cc7da8   (debug: 0)
15:15:03 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          1693235694279 | payload: '' 0x706e1688   0x1463d210   0x1451c860   (debug: 0)
15:15:03 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          1693235694378 | payload: '' 0x706e1688   0x1463d210   0x1451f718   (debug: 0)
15:15:03 - 0      encesImpl.getBoolean 5845   5874   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x1463d210   0x1451d560   (debug: 0)
15:15:04 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          0          | payload: '' 0x706e1688   0x1463d210   0x1451e250   (debug: 0)
15:15:04 - 0      eferencesImpl.getInt 5845   5874   312    Thread-3         0x71335a60          0          | payload: '' 0x706e1668   0x1463d210   0x1451ab78   (debug: 0)
15:15:04 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          1693235694229 | payload: '' 0x706e1688   0x1463d210   0x12cca2f0   (debug: 0)
15:15:04 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          1693235694279 | payload: '' 0x706e1688   0x1463d210   0x1451c860   (debug: 0)
15:15:04 - 0      ferencesImpl.getLong 5845   5874   312    Thread-3         0x71335bb0          1693235694378 | payload: '' 0x706e1688   0x1463d210   0x1451f718   (debug: 0)
15:15:04 - 0      l$EditorImpl.putLong 5845   5874   312    Thread-3         0x71332cc0          315405760  | payload: '' 0x706e1280   0x12ccb5c0   0x1451f718   (debug: 0)
15:15:04 - 0      encesImpl.getBoolean 5845   5874   312    Thread-3         0x713357b0          1          | payload: '' 0x706e1628   0x1463d210   0x1451d560   (debug: 0)
15:15:04 - 0      order.setAudioSource 5845   5868   312    queued-work-loo  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12ec04d0   0x74419ea4c4f0 (debug: 0)
15:15:04 - 0      order.setAudioSource 5845   5898   312    Chrome_ProcessL  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13c44728   0x74419ea49020 (debug: 0)
15:15:04 - 0      order.setAudioSource 5845   5898   312    Chrome_ProcessL  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500f28   0x74419ea49020 (debug: 0)
15:15:04 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea35430 (debug: 0)
15:15:04 - 0      order.setAudioSource 5845   5868   312    queued-work-loo  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x145007e8   0x74419ea4c4f0 (debug: 0)
15:15:04 - 0      ore.io.IoBridge.open 5845   5868   312    queued-work-loo  0x6ff559f0          315884144  | payload: '' 0x6fac7348   0x145beb38   0x241        (debug: 0)
15:15:04 - 0      leOutputStream.write 5845   5868   312    queued-work-loo  0x6fe4b280          8170       | payload: '' 0x6f9d2c48   0x12d401f0   0x41d6e000   (debug: 0)
15:15:04 - 0      order.setAudioSource 5845   5868   312    queued-work-loo  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x145007e8   0x74419ea4c4f0 (debug: 0)
15:15:04 - 4      rencesImpl.getString 5845   5869   312    AsyncTask #1     0x71335d00          1871619464 | payload: '' 0x706e16a8   0x1463d210   0x14684718   (debug: 0)
15:15:04 - 4      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          340804504  | payload: '' 0x6facb688   0x14504398   0x14685088   (debug: 0)
15:15:04 - 4      MessageDigest.update 5845   5869   312    AsyncTask #1     0x6fd0f6d0          21         | payload: '' 0x6f98f058   0x146856f0   0x14685710   (debug: 0)
15:15:04 - 4      MessageDigest.digest 5845   5869   312    AsyncTask #1     0x6fd0f380          342382384  | payload: '' 0x6f98ef38   0x146856f0   0x6f8a28a8   (debug: 0)
15:15:04 - 4      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          340804504  | payload: '' 0x6facb688   0x14504398   0x14685520   (debug: 0)
15:15:04 - 4      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          340804504  | payload: '' 0x6facb688   0x14504398   0x14685f10   (debug: 0)
15:15:04 - 4      encesImpl.getBoolean 5845   5869   312    AsyncTask #1     0x713357b0          0          | payload: '' 0x706e1628   0x1463d210   0x14690be0   (debug: 0)
15:15:04 - 4      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          340804504  | payload: '' 0x6facb688   0x14504398   0x14690728   (debug: 0)
15:15:04 - 4      encesImpl.getBoolean 5845   5869   312    AsyncTask #1     0x713357b0          0          | payload: '' 0x706e1628   0x1463d210   0x14691e58   (debug: 0)
15:15:04 - 4      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          340804504  | payload: '' 0x6facb688   0x14504398   0x146919b0   (debug: 0)
15:15:04 - 4      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          340804504  | payload: '' 0x6facb688   0x14504398   0x14692c20   (debug: 0)
15:15:04 - 4      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          340804504  | payload: '' 0x6facb688   0x14504398   0x146930b8   (debug: 0)
15:15:04 - 4      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66b60          340804504  | payload: '' 0x6facb648   0x14504398   0x14693a48   (debug: 0)
15:15:04 - 6      mpl.registerReceiver 5845   5869   312    AsyncTask #1     0x71314090          342441880  | payload: '' 0x706d10e8   0x145bdcf0   0x0          (debug: 0)
15:15:04 - 5      mpl.registerReceiver 5845   5869   312    AsyncTask #1     0x71313fd0          342441880  | payload: '' 0x706d10a8   0x145bdcf0   0x0          (debug: 0)
15:15:04 - 4      per.registerReceiver 5845   5869   312    AsyncTask #1     0x71365630          342441880  | payload: '' 0x706f7490   0x14507f78   0x0          (debug: 0)
15:15:04 - 4      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          340804504  | payload: '' 0x6facb688   0x14504398   0x14693ef0   (debug: 0)
15:15:04 - 4      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          340804504  | payload: '' 0x6facb688   0x14504398   0x14694c78   (debug: 0)
15:15:04 - 4      ferencesImpl.getLong 5845   5869   312    AsyncTask #1     0x71335bb0          0          | payload: '' 0x706e1688   0x1463d210   0x1451fd80   (debug: 0)
15:15:04 - 4      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          340804504  | payload: '' 0x6facb688   0x14504398   0x71b48128   (debug: 0)
15:15:04 - 4      encesImpl.getBoolean 5845   5869   312    AsyncTask #1     0x713357b0          0          | payload: '' 0x706e1628   0x1463d210   0x1451c568   (debug: 0)
15:15:04 - 4      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          340804504  | payload: '' 0x6facb688   0x14504398   0x14519868   (debug: 0)
15:15:04 - 4      rencesImpl.getString 5845   5869   312    AsyncTask #1     0x71335d00          1871619464 | payload: '' 0x706e16a8   0x1463d210   0x145198a0   (debug: 0)
15:15:04 - 4      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          340804504  | payload: '' 0x6facb688   0x14504398   0x145198a0   (debug: 0)
15:15:04 - 4      encesImpl.getBoolean 5845   5869   312    AsyncTask #1     0x713357b0          0          | payload: '' 0x706e1628   0x1463d210   0x145043a8   (debug: 0)
15:15:04 - 4      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          340804504  | payload: '' 0x6facb688   0x14504398   0x145198d8   (debug: 0)
15:15:04 - 4      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66de0          340804504  | payload: '' 0x6facb6a8   0x14504398   0x14519910   (debug: 0)
15:15:04 - 4      rencesImpl.getString 5845   5869   312    AsyncTask #1     0x71335d00          340891968  | payload: '' 0x706e16a8   0x1463d210   0x1451fd68   (debug: 0)
15:15:04 - 4      .json.JSONObject.put 5845   5869   312    AsyncTask #1     0x6ff66cc0          340804504  | payload: '' 0x6facb688   0x14504398   0x14519928   (debug: 0)
15:15:04 - 4      MessageDigest.update 5845   5869   312    AsyncTask #1     0x6fd0f6d0          21         | payload: '' 0x6f98f058   0x1469dd68   0x1469dd88   (debug: 0)
15:15:04 - 4      MessageDigest.digest 5845   5869   312    AsyncTask #1     0x6fd0f380          342482336  | payload: '' 0x6f98ef38   0x1469dd68   0x6f8a28a8   (debug: 0)
15:15:04 - 4      SecretKeySpec.<init> 5845   5869   312    AsyncTask #1     0x6feaa760          127823957082224 | payload: '' 0x6f9e3340   0x1469e100   0x1469e110   (debug: 0)
15:15:04 - 4      rypto.Cipher.doFinal 5845   5869   312    AsyncTask #1     0x6fc74f70          342493960  | payload: '' 0x6f976de0   0x1469e6d8   0x1469ece8   (debug: 0)
15:15:04 - 5      d.util.Base64.encode 5845   5869   312    AsyncTask #1     0x7163b3c0          342501728  | payload: '' 0x70835cf8   0x146a0b08   0x0          (debug: 0)
15:15:04 - 4      ase64.encodeToString 5845   5869   312    AsyncTask #1     0x7163b5c0          342512160  | payload: '' 0x70835d18   0x146a0b08   0x0          (debug: 0)
15:15:04 - 4      leOutputStream.write 5845   5869   312    AsyncTask #1     0x6fda2c80          21         | payload: '' 0x6f9adde8   0x146aa3a0   0x146aa6c0   (debug: 0)
15:15:04 - 5      IPOutputStream.write 5845   5869   312    AsyncTask #1     0x6ff08540          21         | payload: '' 0x6f9fe228   0x146aa3e0   0x146a7ae0   (debug: 0)
15:15:04 - 4      leOutputStream.write 5845   5869   312    AsyncTask #1     0x6fda2c80          21         | payload: '' 0x6f9d2e38   0x146aa3e0   0x146a7ae0   (debug: 0)
15:15:04 - 4      va.net.Socket.<init> 5845   5869   312    AsyncTask #1     0x6fdd0e00          127823957082224 | payload: '' 0x6f9b6568   0x146b1d98   0x146b1d88   (debug: 0)
15:15:04 - 0      order.setAudioSource 5845   5900   312    GoogleApiHandle  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13cc00b8   0x74419ea49160 (debug: 0)
15:15:04 - 0      order.setAudioSource 5845   5900   312    GoogleApiHandle  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x145010e0   0x74419ea49160 (debug: 0)
15:15:04 - 0      order.setAudioSource 5845   5900   312    GoogleApiHandle  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x145010e0   0x74419ea49160 (debug: 0)
15:15:04 - 3      order.setAudioSource 5845   5845   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x14500000   0x74419ea35430 (debug: 0)
15:15:04 - 4      MessageDigest.update 5845   5869   312    AsyncTask #1     0x6fd0f6d0          21         | payload: '' 0x6f98f058   0x12d82420   0x12d82440   (debug: 0)
15:15:04 - 4      MessageDigest.digest 5845   5869   312    AsyncTask #1     0x6fd0f380          316154968  | payload: '' 0x6f98ef38   0x12d82420   0x6f8a28a8   (debug: 0)
15:15:04 - 4      SecretKeySpec.<init> 5845   5869   312    AsyncTask #1     0x6feaa760          127823957082224 | payload: '' 0x6f9e3340   0x12d827b8   0x12d827c8   (debug: 0)
15:15:04 - 6      MessageDigest.update 5845   5869   312    AsyncTask #1     0x6fd0f6d0          21         | payload: '' 0x6f98f058   0x12d8d458   0x12d8d478   (debug: 0)
15:15:04 - 6      MessageDigest.digest 5845   5869   312    AsyncTask #1     0x6fd0f380          316200080  | payload: '' 0x6f98ef38   0x12d8d458   0x6f8a28a8   (debug: 0)
15:15:04 - 6      SecretKeySpec.<init> 5845   5869   312    AsyncTask #1     0x6feaa760          127823957082224 | payload: '' 0x6f9e3340   0x12d8d7f0   0x12d8d800   (debug: 0)
15:15:04 - 6      rypto.Cipher.doFinal 5845   5869   312    AsyncTask #1     0x6fc74f70          316211704  | payload: '' 0x6f976de0   0x12d8ddc8   0x12d8e3d8   (debug: 0)
15:15:04 - 7      d.util.Base64.encode 5845   5869   312    AsyncTask #1     0x7163b3c0          316219472  | payload: '' 0x70835cf8   0x12d901f8   0x0          (debug: 0)
15:15:04 - 6      ase64.encodeToString 5845   5869   312    AsyncTask #1     0x7163b5c0          316229904  | payload: '' 0x70835d18   0x12d901f8   0x0          (debug: 0)
15:15:04 - 6      leOutputStream.write 5845   5869   312    AsyncTask #1     0x6fda2c80          21         | payload: '' 0x6f9adde8   0x12d99a90   0x12d99db0   (debug: 0)
15:15:04 - 7      IPOutputStream.write 5845   5869   312    AsyncTask #1     0x6ff08540          21         | payload: '' 0x6f9fe228   0x12d99ad0   0x12d971d0   (debug: 0)
15:15:04 - 6      leOutputStream.write 5845   5869   312    AsyncTask #1     0x6fda2c80          21         | payload: '' 0x6f9d2e38   0x12d99ad0   0x12d971d0   (debug: 0)
15:15:04 - 6      MessageDigest.update 5845   5869   312    AsyncTask #1     0x6fd0f6d0          21         | payload: '' 0x6f98f058   0x12da9508   0x12da9528   (debug: 0)
15:15:04 - 6      MessageDigest.digest 5845   5869   312    AsyncTask #1     0x6fd0f380          316314944  | payload: '' 0x6f98ef38   0x12da9508   0x6f8a28a8   (debug: 0)
15:15:04 - 6      SecretKeySpec.<init> 5845   5869   312    AsyncTask #1     0x6feaa760          127823957082224 | payload: '' 0x6f9e3340   0x12da98a0   0x12da98b0   (debug: 0)
15:15:04 - 6      rypto.Cipher.doFinal 5845   5869   312    AsyncTask #1     0x6fc74f70          316326568  | payload: '' 0x6f976de0   0x12da9e78   0x12daa488   (debug: 0)
15:15:04 - 7      d.util.Base64.encode 5845   5869   312    AsyncTask #1     0x7163b3c0          316334336  | payload: '' 0x70835cf8   0x12dac2a8   0x0          (debug: 0)
15:15:04 - 6      ase64.encodeToString 5845   5869   312    AsyncTask #1     0x7163b5c0          316344768  | payload: '' 0x70835d18   0x12dac2a8   0x0          (debug: 0)
