15:14:52 - App: com.cutthousandjs
15:14:52 - UID/GID: 10176
15:14:52 - WARNING: Address of android.media.MediaRecorder.start() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:14:52 - WARNING: Address of android.media.MediaRecorder.stop() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:14:52 - 
15:14:52 - Lookup Table:
15:14:52 - 0x711ce040: {'name': 'android.accounts.AccountManager.getAccountsByType(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x711ce0a8']}
15:15:01 - 0      order.setAudioSource 5864   5906   312    GoogleApiHandle  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x139c00b8   0x74419ea40470 (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5906   312    GoogleApiHandle  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x139c00b8   0x74419ea40470 (debug: 0)
15:15:01 - 1      d.util.Base64.decode 5864   5928   312    ThreadPoolForeg  0x7163b150          331389048  | payload: '' 0x70835cb8   0x13c08d50   0x0          (debug: 0)
15:15:01 - 0      d.util.Base64.decode 5864   5928   312    ThreadPoolForeg  0x7163b090          331389048  | MIIEqDCCA5CgAwIBAgIJANWFuGx900710\x82\x04\xa80\x82\x03\x90\xa0\x03\x02\x01\x02\x02\x09 -> 
15:15:01 - 1      d.util.Base64.decode 5864   5928   312    ThreadPoolForeg  0x7163b150          331393392  | payload: '' 0x70835cb8   0x13c0a390   0x0          (debug: 0)
15:15:01 - 0      d.util.Base64.decode 5864   5928   312    ThreadPoolForeg  0x7163b090          331393392  | MIIEQzCCAyugAwIBAgIJAMLgh0ZkSjCN0\x82\x04C0\x82\x03+\xa0\x03\x02\x01\x02\x02\x09 -> 
15:15:01 - 0      ontentResolver.query 5864   5928   312    ThreadPoolForeg  0x71360070          331396056  | payload: '' 0x709c45e0   0x12e0d6e8   0x13c0ae78   (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5906   312    GoogleApiHandle  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x139c00b8   0x74419ea40470 (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5906   312    GoogleApiHandle  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x139c00b8   0x74419ea40470 (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5937   312    PlatformService  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x13a800b8   0x74419ea49ac0 (debug: 0)
15:15:01 - 1      d.util.Base64.decode 5864   5928   312    ThreadPoolForeg  0x7163b150          331408120  | payload: '' 0x70835cb8   0x13c0d7d0   0x0          (debug: 0)
15:15:01 - 0      d.util.Base64.decode 5864   5928   312    ThreadPoolForeg  0x7163b090          331408120  | MIIEqDCCA5CgAwIBAgIJANWFuGx900710\x82\x04\xa80\x82\x03\x90\xa0\x03\x02\x01\x02\x02\x09 -> 
15:15:01 - 1      d.util.Base64.decode 5864   5928   312    ThreadPoolForeg  0x7163b150          331412464  | payload: '' 0x70835cb8   0x13c0ee10   0x0          (debug: 0)
15:15:01 - 0      d.util.Base64.decode 5864   5928   312    ThreadPoolForeg  0x7163b090          331412464  | MIIEQzCCAyugAwIBAgIJAMLgh0ZkSjCN0\x82\x04C0\x82\x03+\xa0\x03\x02\x01\x02\x02\x09 -> 
15:15:01 - 0      ontentResolver.query 5864   5928   312    ThreadPoolForeg  0x71360070          331415208  | payload: '' 0x709c45e0   0x12e0d6e8   0x13c0f8f8   (debug: 0)
15:15:01 - 1      d.util.Base64.decode 5864   5928   312    ThreadPoolForeg  0x7163b150          331427272  | payload: '' 0x70835cb8   0x13c122a0   0x0          (debug: 0)
15:15:01 - 0      d.util.Base64.decode 5864   5928   312    ThreadPoolForeg  0x7163b090          331427272  | MIIEqDCCA5CgAwIBAgIJANWFuGx900710\x82\x04\xa80\x82\x03\x90\xa0\x03\x02\x01\x02\x02\x09 -> 
15:15:01 - 1      d.util.Base64.decode 5864   5928   312    ThreadPoolForeg  0x7163b150          331431616  | payload: '' 0x70835cb8   0x13c138e0   0x0          (debug: 0)
15:15:01 - 0      d.util.Base64.decode 5864   5928   312    ThreadPoolForeg  0x7163b090          331431616  | MIIEQzCCAyugAwIBAgIJAMLgh0ZkSjCN0\x82\x04C0\x82\x03+\xa0\x03\x02\x01\x02\x02\x09 -> 
15:15:01 - 0      ontentResolver.query 5864   5928   312    ThreadPoolForeg  0x71360070          331434360  | payload: '' 0x709c45e0   0x12e0d6e8   0x13c143c8   (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5906   312    GoogleApiHandle  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x139c00b8   0x74419ea40470 (debug: 0)
15:15:01 - 0      order.setAudioSource 5864   5906   312    GoogleApiHandle  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x139c00b8   0x74419ea40470 (debug: 0)
15:15:01 - 0      MessageDigest.update 5864   5888   312    AsyncTask #1     0x6fd0f6d0          21         | payload: '' 0x6f98f058   0x13f14678   0x13f14698   (debug: 0)
15:15:01 - 0      MessageDigest.digest 5864   5888   312    AsyncTask #1     0x6fd0f380          334579376  | payload: '' 0x6f98ef38   0x13f14678   0x6f8a28a8   (debug: 0)
15:15:01 - 0      SecretKeySpec.<init> 5864   5888   312    AsyncTask #1     0x6feaa760          127823957082224 | payload: '' 0x6f9e3340   0x13f14a10   0x13f14a20   (debug: 0)
15:15:01 - 2      MessageDigest.update 5864   5888   312    AsyncTask #1     0x6fd0f6d0          21         | payload: '' 0x6f98f058   0x13f1f640   0x13f1f660   (debug: 0)
15:15:01 - 2      MessageDigest.digest 5864   5888   312    AsyncTask #1     0x6fd0f380          334624376  | payload: '' 0x6f98ef38   0x13f1f640   0x6f8a28a8   (debug: 0)
15:15:01 - 2      SecretKeySpec.<init> 5864   5888   312    AsyncTask #1     0x6feaa760          127823957082224 | payload: '' 0x6f9e3340   0x13f1f9d8   0x13f1f9e8   (debug: 0)
15:15:01 - 2      rypto.Cipher.doFinal 5864   5888   312    AsyncTask #1     0x6fc74f70          334635888  | payload: '' 0x6f976de0   0x13f1ffb0   0x13f205c0   (debug: 0)
15:15:01 - 3      d.util.Base64.encode 5864   5888   312    AsyncTask #1     0x7163b3c0          334643544  | payload: '' 0x70835cf8   0x13f22370   0x0          (debug: 0)
15:15:01 - 2      ase64.encodeToString 5864   5888   312    AsyncTask #1     0x7163b5c0          334653824  | payload: '' 0x70835d18   0x13f22370   0x0          (debug: 0)
15:15:01 - 2      leOutputStream.write 5864   5888   312    AsyncTask #1     0x6fda2c80          21         | payload: '' 0x6f9adde8   0x13f2b9d0   0x13f2bcf0   (debug: 0)
15:15:01 - 3      IPOutputStream.write 5864   5888   312    AsyncTask #1     0x6ff08540          21         | payload: '' 0x6f9fe228   0x13f2ba10   0x13f291a8   (debug: 0)
15:15:01 - 2      leOutputStream.write 5864   5888   312    AsyncTask #1     0x6fda2c80          21         | payload: '' 0x6f9d2e38   0x13f2ba10   0x13f291a8   (debug: 0)
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 2      mpl.registerReceiver 5864   5926   312    ThreadPoolForeg  0x71314140          0          | payload: '' 0x706d1108   0x12e0d070   0x13fc1fe8   (debug: 0)
15:15:01 - 1      per.registerReceiver 5864   5926   312    ThreadPoolForeg  0x71365790          0          | payload: '' 0x706f74f0   0x12e0f310   0x13fc1fe8   (debug: 0)
15:15:01 - 0      per.registerReceiver 5864   5926   312    ThreadPoolForeg  0x71365790          0          | payload: '' 0x706f74f0   0x137fae90   0x13fc1fe8   (debug: 0)
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 2      MessageDigest.update 5864   5888   312    AsyncTask #1     0x6fd0f6d0          21         | payload: '' 0x6f98f058   0x13f3b3a0   0x13f3b3c0   (debug: 0)
15:15:01 - 2      MessageDigest.digest 5864   5888   312    AsyncTask #1     0x6fd0f380          334738392  | payload: '' 0x6f98ef38   0x13f3b3a0   0x6f8a28a8   (debug: 0)
15:15:01 - 2      SecretKeySpec.<init> 5864   5888   312    AsyncTask #1     0x6feaa760          127823957082224 | payload: '' 0x6f9e3340   0x13f3b738   0x13f3b748   (debug: 0)
15:15:01 - 2      rypto.Cipher.doFinal 5864   5888   312    AsyncTask #1     0x6fc74f70          334749904  | payload: '' 0x6f976de0   0x13f3bd10   0x13f3c320   (debug: 0)
15:15:01 - 3      d.util.Base64.encode 5864   5888   312    AsyncTask #1     0x7163b3c0          335544320  | payload: '' 0x70835cf8   0x13f3e0d0   0x0          (debug: 0)
15:15:01 - 2      ase64.encodeToString 5864   5888   312    AsyncTask #1     0x7163b5c0          335554600  | payload: '' 0x70835d18   0x13f3e0d0   0x0          (debug: 0)
15:15:01 - 2      leOutputStream.write 5864   5888   312    AsyncTask #1     0x6fda2c80          21         | payload: '' 0x6f9adde8   0x14007878   0x14007b98   (debug: 0)
15:15:01 - 3      IPOutputStream.write 5864   5888   312    AsyncTask #1     0x6ff08540          21         | payload: '' 0x6f9fe228   0x140078b8   0x14005050   (debug: 0)
15:15:01 - 2      leOutputStream.write 5864   5888   312    AsyncTask #1     0x6fda2c80          21         | payload: '' 0x6f9d2e38   0x140078b8   0x14005050   (debug: 0)
15:15:01 - 0      ore.io.IoBridge.open 5864   5926   312    ThreadPoolForeg  0x6ff559f0          335308640  | payload: '' 0x6fac7348   0x13fc5d48   0x0          (debug: 0)
15:15:01 - 0      ore.io.IoBridge.open 5864   5926   312    ThreadPoolForeg  0x6ff559f0          335330264  | payload: '' 0x6fac7348   0x13fc5ed0   0x0          (debug: 0)
15:15:01 - 1      MessageDigest.update 5864   5926   312    ThreadPoolForeg  0x6fd0f6d0          40         | payload: '' 0x6f98f058   0x13fced48   0x13fced68   (debug: 0)
15:15:01 - 1      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f380          335343056  | payload: '' 0x6f98ef38   0x13fced48   0x13fced68   (debug: 0)
15:15:01 - 0      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f3d0          335343056  | payload: '' 0x6f98ef58   0x13fced48   0x13fced68   (debug: 0)
15:15:01 - 1      MessageDigest.update 5864   5926   312    ThreadPoolForeg  0x6fd0f6d0          40         | payload: '' 0x6f98f058   0x13fcefa0   0x13fcefc0   (debug: 0)
15:15:01 - 1      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f380          335343656  | payload: '' 0x6f98ef38   0x13fcefa0   0x13fcefc0   (debug: 0)
15:15:01 - 0      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f3d0          335343656  | payload: '' 0x6f98ef58   0x13fcefa0   0x13fcefc0   (debug: 0)
15:15:01 - 1      MessageDigest.update 5864   5926   312    ThreadPoolForeg  0x6fd0f6d0          40         | payload: '' 0x6f98f058   0x13fcf1f8   0x13fcf218   (debug: 0)
15:15:01 - 1      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f380          335344256  | payload: '' 0x6f98ef38   0x13fcf1f8   0x13fcf218   (debug: 0)
15:15:01 - 0      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f3d0          335344256  | payload: '' 0x6f98ef58   0x13fcf1f8   0x13fcf218   (debug: 0)
15:15:01 - 1      MessageDigest.update 5864   5926   312    ThreadPoolForeg  0x6fd0f6d0          40         | payload: '' 0x6f98f058   0x13fcf450   0x13fcf470   (debug: 0)
15:15:01 - 1      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f380          335344856  | payload: '' 0x6f98ef38   0x13fcf450   0x13fcf470   (debug: 0)
15:15:01 - 0      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f3d0          335344856  | payload: '' 0x6f98ef58   0x13fcf450   0x13fcf470   (debug: 0)
15:15:01 - 1      MessageDigest.update 5864   5926   312    ThreadPoolForeg  0x6fd0f6d0          40         | payload: '' 0x6f98f058   0x13fcf6a8   0x13fcf6c8   (debug: 0)
15:15:01 - 1      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f380          335345456  | payload: '' 0x6f98ef38   0x13fcf6a8   0x13fcf6c8   (debug: 0)
15:15:01 - 0      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f3d0          335345456  | payload: '' 0x6f98ef58   0x13fcf6a8   0x13fcf6c8   (debug: 0)
15:15:01 - 1      MessageDigest.update 5864   5926   312    ThreadPoolForeg  0x6fd0f6d0          40         | payload: '' 0x6f98f058   0x13fcf900   0x13fcf920   (debug: 0)
15:15:01 - 1      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f380          335346056  | payload: '' 0x6f98ef38   0x13fcf900   0x13fcf920   (debug: 0)
15:15:01 - 0      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f3d0          335346056  | payload: '' 0x6f98ef58   0x13fcf900   0x13fcf920   (debug: 0)
15:15:01 - 1      MessageDigest.update 5864   5926   312    ThreadPoolForeg  0x6fd0f6d0          40         | payload: '' 0x6f98f058   0x13fcfb58   0x13fcfb78   (debug: 0)
15:15:01 - 1      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f380          335346656  | payload: '' 0x6f98ef38   0x13fcfb58   0x13fcfb78   (debug: 0)
15:15:01 - 0      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f3d0          335346656  | payload: '' 0x6f98ef58   0x13fcfb58   0x13fcfb78   (debug: 0)
15:15:01 - 1      MessageDigest.update 5864   5926   312    ThreadPoolForeg  0x6fd0f6d0          40         | payload: '' 0x6f98f058   0x13fcfd70   0x13fcfd90   (debug: 0)
15:15:01 - 1      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f380          335347400  | payload: '' 0x6f98ef38   0x13fcfd70   0x13fcfd90   (debug: 0)
15:15:01 - 0      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f3d0          335347400  | payload: '' 0x6f98ef58   0x13fcfd70   0x13fcfd90   (debug: 0)
15:15:01 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13fd0298   0x13fd0310   (debug: 0)
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          9          | payload: '' 0x6f9adb70   0x13fd0368   0x13fd04f8   (debug: 0)
15:15:01 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:01 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13fd0a00   0x13fd0a78   (debug: 0)
15:15:01 - 0      leOutputStream.write 5864   5926   312    ThreadPoolForeg  0x6fda2c80          40         | payload: '' 0x6f9adde8   0x13fd0cb8   0x13fd0d90   (debug: 0)
15:15:01 - 1      MessageDigest.update 5864   5926   312    ThreadPoolForeg  0x6fd0f6d0          40         | payload: '' 0x6f98f058   0x13fd0c08   0x13fd0e48   (debug: 0)
15:15:01 - 1      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f380          335351408  | payload: '' 0x6f98ef38   0x13fd0c08   0x13fd0e48   (debug: 0)
15:15:01 - 0      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f3d0          335351408  | payload: '' 0x6f98ef58   0x13fd0c08   0x13fd0e48   (debug: 0)
15:15:01 - 1      MessageDigest.update 5864   5926   312    ThreadPoolForeg  0x6fd0f6d0          40         | payload: '' 0x6f98f058   0x13fd1bd8   0x13fd19a0   (debug: 0)
15:15:01 - 1      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f380          335354872  | payload: '' 0x6f98ef38   0x13fd1bd8   0x13fd19a0   (debug: 0)
15:15:01 - 0      MessageDigest.digest 5864   5926   312    ThreadPoolForeg  0x6fd0f3d0          335354872  | payload: '' 0x6f98ef58   0x13fd1bd8   0x13fd19a0   (debug: 0)
15:15:01 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13fd1fb8   0x13fd2030   (debug: 0)
15:15:01 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13fd21d0   0x13fd2248   (debug: 0)
15:15:01 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13fd23e0   0x13fd2458   (debug: 0)
15:15:01 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13fd2740   0x13fd27b8   (debug: 0)
15:15:01 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13fd2b70   0x13fd2be8   (debug: 0)
15:15:01 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13fd2d88   0x13fd2e00   (debug: 0)
15:15:01 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x13fd2f98   0x13fd3010   (debug: 0)
15:15:01 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x13fd3060   0x13fd3178   (debug: 0)
15:15:01 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          13         | payload: '' 0x6f9adb70   0x13fd2e60   0x13fd3328   (debug: 0)
15:15:01 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          2          | payload: '' 0x6f9adb70   0x13fd2c38   0x13fd3570   (debug: 0)
